date,rankic
2015.06.02,-0.061358409289972
2015.06.03,-0.059296681331883
2015.06.04,-0.191666910045948
2015.06.05,-0.206871522503786
2015.06.08,-0.042921419890662
2015.06.09,0.03354109641324
2015.06.10,-0.076649393624322
2015.06.11,0.002556695787332
2015.06.12,-0.073910526762443
2015.06.15,-0.084181287035901
2015.06.16,-0.014072304951502
2015.06.17,-0.055747194684664
2015.06.19,-0.087551504580639
2015.06.23,-0.071365978024624
2015.06.24,-0.034503819857754
2015.06.25,0.03117342339699
2015.06.26,-0.073245253092749
2015.06.29,-0.013113561686861
2015.06.30,0.00333325347236
2015.07.01,-0.09304595942743
2015.07.02,-0.074925483131292
2015.07.03,-0.099521592539596
2015.07.06,0.066278369200512
2015.07.07,-0.108071554645088
2015.07.09,0.074550259905327
2015.07.10,-0.073096256724268
2015.07.13,-0.131453945019322
2015.07.14,-0.040685317867032
2015.07.15,-0.162623163961187
2015.07.16,-0.042710472582832
2015.07.17,-0.034216611741834
2015.07.20,0.065302589158753
2015.07.21,-0.0319572501547
2015.07.22,-0.018590028225529
2015.07.23,0.044200432200032
2015.07.24,-0.02719088941238
2015.07.27,-0.105305816412892
2015.07.28,-0.061614398245002
2015.07.30,-0.098413540621312
2015.07.31,-0.028689636768702
2015.08.03,0.028653809687958
2015.08.04,-0.002116996318162
2015.08.05,-0.05359081024307
2015.08.06,-0.011468691601828
2015.08.07,0.022702553200119
2015.08.10,-0.0331987964235
2015.08.11,-0.064951587127294
2015.08.12,0.078993102107341
2015.08.13,-0.017063527701539
2015.08.14,-0.000250528757578
2015.08.17,0.053159894556318
2015.08.18,0.010200094877434
2015.08.19,-0.026760354805094
2015.08.20,-0.08683996867444
2015.08.21,0.039713328977907
2015.08.24,0.01047440873746
2015.08.25,-0.089714465171247
2015.08.26,-0.058120298158926
2015.08.27,0.188861410184449
2015.08.31,-0.070148033723956
2015.09.01,-0.214985245232936
2015.09.02,-0.04414748951845
2015.09.07,-0.006992262845275
2015.09.08,0.087815447481291
2015.09.09,-0.091988021522532
2015.09.10,0.095489104676974
2015.09.11,-0.052074804700207
2015.09.14,-0.202943695194941
2015.09.15,0.053121542041916
2015.09.16,-0.135626332455431
2015.09.17,-0.091203694256011
2015.09.18,-0.037500107816625
2015.09.21,-0.039215740750805
2015.09.22,-0.060773517700053
2015.09.23,-0.03254495721722
2015.09.24,-0.140226487617983
2015.09.25,-0.004181876354046
2015.09.28,-0.077404161106461
2015.09.29,-0.168013078335825
2015.09.30,0.008005372850765
2015.10.08,-0.120656697975302
2015.10.09,-0.007446985505685
2015.10.12,0.048067311836967
2015.10.13,-0.075412588322546
2015.10.14,-0.050619183553605
2015.10.15,0.056634014674989
2015.10.16,-0.04844223861961
2015.10.19,-0.046408982876945
2015.10.20,-0.079479179626124
2015.10.21,0.034617491772415
2015.10.22,-0.079225041852253
2015.10.23,-0.092231740410814
2015.10.26,-0.088257925883533
2015.10.27,-0.175645316329812
2015.10.28,-0.1460250520662
2015.10.29,-0.04261218833624
2015.10.30,-0.175186060668267
2015.11.02,-0.119579953688237
2015.11.03,0.150870102193914
2015.11.04,-0.132985410988639
2015.11.05,-0.026876954672856
2015.11.06,0.078783655490628
2015.11.09,0.020582260889232
2015.11.10,-0.014717225725992
2015.11.11,-0.031975373294001
2015.11.12,-0.10594806233695
2015.11.13,0.049507993745573
2015.11.16,-0.169866479871881
2015.11.17,-0.174435012128145
2015.11.18,0.197883879581429
2015.11.19,0.050812388323105
2015.11.20,-0.22145514841202
2015.11.23,0.053554364310711
2015.11.24,0.104683784660825
2015.11.25,-0.080975996190312
2015.11.26,-0.110539109982602
2015.11.27,0.048082924496121
2015.11.30,-0.284699884494093
2015.12.01,-0.147295122003285
2015.12.02,0.155409909814841
2015.12.03,-0.049178414193793
2015.12.04,0.086180223423021
2015.12.07,0.00851629005108
2015.12.08,0.022180523189751
2015.12.09,-0.011795224908522
2015.12.10,-0.165266612103106
2015.12.11,-0.071526786831752
2015.12.14,0.0853906896372
2015.12.15,-0.095095560903432
2015.12.16,-0.020647796151786
2015.12.17,-0.132392166340623
2015.12.18,-0.212689714069593
2015.12.21,-0.013695256867272
2015.12.22,-0.147858300773941
2015.12.23,0.013624251611441
2015.12.24,-0.171192769430289
2015.12.25,-0.061108532029846
2015.12.28,-0.075067686003244
2015.12.29,0.024782246829626
2015.12.30,-0.131361748433208
2015.12.31,-0.18282711297619
2016.01.04,-0.1956077006972
2016.01.05,0.031380425273379
2016.01.06,-0.123612438505074
2016.01.07,-0.167529963209349
2016.01.08,-0.059351517163496
2016.01.11,-0.056393887300967
2016.01.12,-0.12863615993323
2016.01.13,0.07437180026697
2016.01.14,-0.027915866358356
2016.01.15,0.101306073816836
2016.01.18,0.049599259023071
2016.01.19,-0.002645482237498
2016.01.20,-0.168310562104262
2016.01.21,0.058498495368225
2016.01.22,-0.03638016394241
2016.01.25,-0.090135794323902
2016.01.26,0.004564944244864
2016.01.27,-0.173283054019249
2016.01.28,0.023905293195857
2016.01.29,-0.089488200913985
2016.02.01,0.070597178910448
2016.02.02,0.002099625755823
2016.02.03,-0.040363548505519
2016.02.04,-0.057576813339837
2016.02.05,0.039060778978777
2016.02.15,0.101005017512413
2016.02.16,0.016436990038259
2016.02.17,-0.03206382486727
2016.02.18,-0.010377167535023
2016.02.19,-0.086174485143057
2016.02.22,-0.07880030191258
2016.02.23,-0.064498305309978
2016.02.24,-0.032905761122848
2016.02.25,-0.155132660879276
2016.02.26,-0.111662100318199
2016.02.29,-0.043375019295124
2016.03.01,0.036685884288753
2016.03.02,-0.069918323153639
2016.03.03,-0.198825741454022
2016.03.04,0.054458849618967
2016.03.07,-0.016640548170519
2016.03.08,-0.040348925316652
2016.03.09,-0.048105380455909
2016.03.10,-0.182230065197043
2016.03.11,0.132395294392307
2016.03.14,-0.121225099484861
2016.03.15,-0.100263484229273
2016.03.16,0.159757534686066
2016.03.17,0.11045298685018
2016.03.18,0.106684832423306
2016.03.21,-0.061645927411396
2016.03.22,0.050741834600459
2016.03.23,-0.090293157084827
2016.03.24,-0.079279082791516
2016.03.25,-0.072069365234352
2016.03.28,-0.088048106261734
2016.03.29,0.153407079373274
2016.03.30,-0.120098696235217
2016.03.31,-0.170595625700472
2016.04.01,0.118292573180023
2016.04.05,-0.033785322350278
2016.04.06,-0.093691659550026
2016.04.07,-0.097011568530801
2016.04.08,-0.121567088429693
2016.04.11,-0.182651934345597
2016.04.12,-0.064323609469183
2016.04.13,-0.029552287690134
2016.04.14,-0.065952769589331
2016.04.15,-0.009297979867792
2016.04.18,-0.068391623252116
2016.04.19,-0.168954222010791
2016.04.20,-0.137217719349299
2016.04.21,0.031269771083687
2016.04.22,-0.175313508719137
2016.04.25,0.008212174874525
2016.04.26,-0.142183304959898
2016.04.27,-0.014987762413348
2016.04.28,-0.092698077621848
2016.04.29,0.084395688565118
2016.05.03,-0.132206817938081
2016.05.04,0.058670659740387
2016.05.05,-0.1391880056462
2016.05.06,-0.136098877339125
2016.05.09,-0.114117694827775
2016.05.10,-0.149610809857245
2016.05.11,0.104030492665478
2016.05.12,-0.113338476827481
2016.05.13,0.103132516713623
2016.05.16,-0.011306755824547
2016.05.17,-0.120898961363253
2016.05.18,0.10259529527875
2016.05.19,-0.033557265622853
2016.05.20,0.081855585959038
2016.05.23,-0.142003624077512
2016.05.24,-0.114651360180806
2016.05.25,0.029785465062242
2016.05.26,-0.128988393145405
2016.05.27,-0.149860329504449
2016.05.30,0.179898978679725
2016.05.31,0.122924281539791
2016.06.01,0.08363517745571
2016.06.02,-0.201594285594447
2016.06.03,0.0776337324209
2016.06.06,-0.055624568351022
2016.06.07,-0.072755597868047
2016.06.08,-0.210628188263814
2016.06.13,-0.051434950257431
2016.06.14,0.24996528529043
2016.06.15,0.018430534435845
2016.06.16,-0.128605462422812
2016.06.17,0.027068306965869
2016.06.20,-0.181175498630636
2016.06.21,0.03655880257792
2016.06.22,-0.092995372582709
2016.06.23,0.021286935568255
2016.06.24,0.03583923185073
2016.06.27,-0.173330484144771
2016.06.28,-0.059139115125738
2016.06.29,-0.150818572632974
2016.06.30,-0.191436229097987
2016.07.01,-0.092009558415275
2016.07.04,-0.050052360521389
2016.07.05,-0.190488954100918
2016.07.06,-0.049499626418714
2016.07.07,-0.125787267345066
2016.07.08,-0.085075918193182
2016.07.11,-0.203450114149502
2016.07.12,-0.006651391199902
2016.07.13,-0.00912790030929
2016.07.14,-0.135461725188805
2016.07.15,-0.03607624388574
2016.07.18,0.041293894033228
2016.07.19,-0.103491109134749
2016.07.20,-0.124512423562224
2016.07.21,0.010602695588318
2016.07.22,-0.140428618274626
2016.07.25,-0.043006212352034
2016.07.26,-0.193703988070557
2016.07.27,-0.087583010589931
2016.07.28,-0.115310329781576
2016.07.29,-0.033494647364154
2016.08.01,-0.026982557742439
2016.08.02,-0.117809268238247
2016.08.03,0.051924368934818
2016.08.04,-0.099260213485659
2016.08.05,-0.117560837308137
2016.08.08,0.042214112693794
2016.08.09,0.04524178710937
2016.08.10,-0.113117505242236
2016.08.11,-0.087702057564684
2016.08.12,-0.053467147435125
2016.08.15,0.021683273145155
2016.08.16,-0.116991899022236
2016.08.17,-0.052781503856365
2016.08.18,-0.083177145260951
2016.08.19,-0.116967193307814
2016.08.22,-0.101036631289742
2016.08.23,-0.047210201967859
2016.08.24,-0.10926115027937
2016.08.25,-0.156978166559736
2016.08.26,-0.142816467357545
2016.08.29,-0.000260005776963
2016.08.30,-0.011395992266795
2016.08.31,-0.060079496920076
2016.09.01,-0.107541511253639
2016.09.02,-0.001235329627177
2016.09.05,-0.041158120140497
2016.09.06,-0.100909845981038
2016.09.07,-0.04143088638621
2016.09.08,-0.122721188686092
2016.09.09,-0.10428990826591
2016.09.12,0.028149575907384
2016.09.13,-0.062797612151626
2016.09.14,-0.07208281374559
2016.09.19,-0.008659617049332
2016.09.20,-0.054499108049638
2016.09.21,-0.039152262281849
2016.09.22,-0.087109095687333
2016.09.23,-0.097856541209133
2016.09.26,-0.079330875343303
2016.09.27,-0.135607058209173
2016.09.28,-0.092062080700799
2016.09.29,-0.091501840328067
2016.09.30,0.021269973350552
2016.10.10,0.049563498838703
2016.10.11,-0.077664625954186
2016.10.12,-0.023405633294557
2016.10.13,-0.055969104099246
2016.10.14,-0.082111026273137
2016.10.17,-0.061505191004311
2016.10.18,-0.035152971969648
2016.10.19,-0.023509174479663
2016.10.20,-0.159555442914799
2016.10.21,-0.066358495837077
2016.10.24,-0.049468372930281
2016.10.25,-0.119913833135561
2016.10.26,0.046068160608538
2016.10.27,-0.007109658124182
2016.10.28,-0.073412756473562
2016.10.31,-0.006338288477064
2016.11.01,-0.060901473907704
2016.11.02,0.005725226653757
2016.11.03,-0.056929013405252
2016.11.04,-0.15404195108805
2016.11.07,-0.075194102940783
2016.11.08,-0.055091085453959
2016.11.09,-0.115390813598928
2016.11.10,-0.04750246225128
2016.11.11,-0.07302884070604
2016.11.14,0.004289602833489
2016.11.15,-0.128140084861991
2016.11.16,-0.163771931759303
2016.11.17,-0.00268087007242
2016.11.18,0.001461042280911
2016.11.21,0.010748940815811
2016.11.22,-0.158169202225985
2016.11.23,-0.082781293273844
2016.11.24,-0.174221237046695
2016.11.25,-0.077937866213325
2016.11.28,-0.059432263406992
2016.11.29,0.038632031566216
2016.11.30,-0.147460211712249
2016.12.01,-0.133578963743934
2016.12.02,-0.012487918922476
2016.12.05,-0.006089847353227
2016.12.06,0.058001843593647
2016.12.07,-0.049109638670232
2016.12.09,-0.051338157277504
2016.12.12,-0.000296839080329
2016.12.13,-0.055855233118584
2016.12.14,0.091582562955373
2016.12.15,-0.04888056692583
2016.12.16,-0.107258648807079
2016.12.19,-0.120816335101057
2016.12.20,-0.112224950218478
2016.12.21,-0.045477221422247
2016.12.22,-0.057009564704325
2016.12.23,-0.090033212199691
2016.12.26,-0.00272883087841
2016.12.27,-0.054334506144616
2016.12.28,-0.130134859353445
2016.12.29,-0.064655982577915
2016.12.30,-0.074208310467405
2017.01.03,0.019493356367164
2017.01.04,-0.059299151723674
2017.01.05,-0.010402775561872
2017.01.06,-0.065576321867456
2017.01.09,-0.078417873480778
2017.01.10,-0.025680035328617
2017.01.11,0.006617088099997
2017.01.12,-0.038714762616295
2017.01.13,0.022695198894704
2017.01.16,0.053201489724873
2017.01.17,0.071308014997211
2017.01.18,-0.032935262113887
2017.01.19,-0.119267049834542
2017.01.20,-0.076245523193555
2017.01.23,-0.016339755752478
2017.01.24,-0.077696609279502
2017.01.25,-0.118724267155209
2017.01.26,0.010870171922534
2017.02.03,-0.043364506358548
2017.02.06,0.067245431223227
2017.02.07,-0.049180726729726
2017.02.08,-0.075617605760397
2017.02.09,-0.045944094497918
2017.02.10,-0.004381310426685
2017.02.13,-0.022354377469341
2017.02.14,-0.117169489114299
2017.02.15,0.076694630114973
2017.02.16,-0.088891939007047
2017.02.17,0.009576228596969
2017.02.20,-0.068318593443028
2017.02.21,-0.083554881485927
2017.02.22,-0.17865348098809
2017.02.23,-0.088084449991947
2017.02.24,-0.106004610199581
2017.02.27,-0.007708102947669
2017.02.28,-0.032960316103522
2017.03.01,-0.159957371269489
2017.03.02,-0.135697972727039
2017.03.03,-0.027879094165316
2017.03.06,-0.109995179015007
2017.03.07,0.010699172902808
2017.03.08,-0.020324231248926
2017.03.09,-0.008451614192121
2017.03.10,-0.000932182727043
2017.03.13,-0.074670972470548
2017.03.14,-0.079146389262511
2017.03.15,-0.007798062910646
2017.03.16,-0.056591645696978
2017.03.17,-0.075740555091879
2017.03.20,-0.043986988122432
2017.03.21,0.046981689368901
2017.03.22,0.022035298022692
2017.03.23,-0.067463011245221
2017.03.24,0.037978622691489
2017.03.27,-0.112897399707997
2017.03.28,-0.037763076011493
2017.03.29,-0.069424958576598
2017.03.30,0.021805908832795
2017.03.31,-0.036953018981019
2017.04.05,-0.014151290595853
2017.04.06,-0.173830476129838
2017.04.07,-0.105612713070769
2017.04.10,-0.025695153439975
2017.04.11,-0.164505360311635
2017.04.12,-0.020667934747417
2017.04.13,-0.055513103873305
2017.04.14,-0.040366949619775
2017.04.17,0.025747354980102
2017.04.18,0.049616620709602
2017.04.19,-0.063441126003502
2017.04.20,-0.197859879334293
2017.04.21,-0.074073472297448
2017.04.24,0.07318367872162
2017.04.25,0.056112325184914
2017.04.26,-0.085678674068561
2017.04.27,-0.071509300700921
2017.04.28,0.053031039192294
2017.05.02,-0.023906373493702
2017.05.03,0.044500901384399
2017.05.04,-0.069579824625499
2017.05.05,-0.04896738960288
2017.05.08,0.036706920341139
2017.05.09,-0.040970294697427
2017.05.10,0.125660542023348
2017.05.11,0.036359953323118
2017.05.12,-0.074606267202801
2017.05.15,0.003325899025801
2017.05.16,-0.079222489055549
2017.05.17,-0.104494005869313
2017.05.18,-0.051830283044836
2017.05.19,-0.031443520245985
2017.05.22,-0.069569544924086
2017.05.23,0.000377012915436
2017.05.24,-0.039840740652969
2017.05.25,-0.106902777724577
2017.05.26,-0.065112005639981
2017.05.31,-0.099643850944834
2017.06.01,-0.014836995210978
2017.06.02,-0.052728515361449
2017.06.05,-0.087299465940075
2017.06.06,0.053072313793682
2017.06.07,0.00655681040987
2017.06.08,-0.060945560037996
2017.06.09,-0.019460624531729
2017.06.12,-0.097831677405994
2017.06.13,-0.010112485549697
2017.06.14,-0.054501284867769
2017.06.15,-0.011513593556336
2017.06.16,-0.12579328038724
2017.06.19,0.001920869256216
2017.06.20,-0.072798802111062
2017.06.21,-0.116565018664377
2017.06.22,0.03057744115143
2017.06.23,-0.106107480783019
2017.06.26,-0.093731911673352
2017.06.27,0.057449006445161
2017.06.28,-0.081482443483325
2017.06.29,-0.108067709294777
2017.06.30,-0.079873617469159
2017.07.03,-0.033383388762498
2017.07.04,0.001310559747316
2017.07.05,-0.003098494999975
2017.07.06,-0.082390217947674
2017.07.07,-0.059806380450704
2017.07.10,-0.099117294940589
2017.07.11,0.062424550701959
2017.07.12,-0.066582329409754
2017.07.13,-0.029722288769965
2017.07.14,0.028309001847723
2017.07.17,0.048042409391054
2017.07.18,0.03710516499797
2017.07.19,-0.018302146659121
2017.07.20,-0.03771428579468
2017.07.21,-0.043391061220925
2017.07.24,-0.099810693128833
2017.07.25,-0.001049571824405
2017.07.26,-0.159922131671633
2017.07.27,0.063320732580915
2017.07.28,0.020798238201932
2017.07.31,-0.100460257619338
2017.08.01,0.039744543292371
2017.08.02,-0.062485673307788
2017.08.03,-0.120077120572281
2017.08.04,-0.031685778611128
2017.08.07,-0.020453214126796
2017.08.08,-0.003303472567934
2017.08.09,0.024940172913316
2017.08.10,-0.100223387161275
2017.08.11,-0.005278966062407
2017.08.14,-0.075319946127001
2017.08.15,-0.176602158210536
2017.08.16,0.017420865915566
2017.08.17,-0.167840596342013
2017.08.18,0.005658650329983
2017.08.21,-0.067133529054371
2017.08.22,-0.127879176336665
2017.08.23,-0.04897389814075
2017.08.24,-0.051867366626475
2017.08.25,-0.05428463123834
2017.08.28,-0.028353639509378
2017.08.29,0.01528845713141
2017.08.30,-0.029933160064984
2017.08.31,0.092063016115479
2017.09.01,-0.014865481263405
2017.09.04,-0.134094518014995
2017.09.05,-0.003525487648794
2017.09.06,-0.17426968068958
2017.09.07,-0.092606318333263
2017.09.08,0.049608781757412
2017.09.11,0.013882639832739
2017.09.12,-0.022019507948277
2017.09.13,-0.08053266992358
2017.09.14,-0.139289021014543
2017.09.15,-0.039411396136533
2017.09.18,-0.110376668321698
2017.09.19,0.052121570333399
2017.09.20,-0.135491233506911
2017.09.21,-0.026809084559864
2017.09.22,-0.148977093149224
2017.09.25,0.12559484038992
2017.09.26,0.044552013179948
2017.09.27,-0.114739170037192
2017.09.28,-0.025421091114379
2017.09.29,-0.025461872882065
2017.10.09,-0.185970032395224
2017.10.10,-0.184340097206399
2017.10.11,-0.033828324108866
2017.10.12,-0.08713686315057
2017.10.13,-0.009315824569154
2017.10.16,-0.074512823494537
2017.10.17,-0.058530534402551
2017.10.18,0.034597605809349
2017.10.19,-0.021799218004672
2017.10.20,-0.049457663748583
2017.10.23,-0.003942574153813
2017.10.24,-0.125111942951324
2017.10.25,-0.094941213254815
2017.10.26,-0.10313641418483
2017.10.27,-0.029553706862592
2017.10.30,0.033555362625848
2017.10.31,-0.008794202528064
2017.11.01,0.048856771107494
2017.11.02,-0.04979966287529
2017.11.03,0.000086640529447
2017.11.06,-0.025929955459824
2017.11.07,-0.006404130976818
2017.11.08,-0.057990955736228
2017.11.09,-0.074435340622971
2017.11.10,0.095237497686082
2017.11.13,0.041987773183897
2017.11.14,-0.14202533081959
2017.11.15,-0.057911055737949
2017.11.16,-0.012940386648223
2017.11.17,0.066406215286202
2017.11.20,0.038539937958519
2017.11.21,0.034126236521299
2017.11.22,-0.092045369737283
2017.11.23,-0.046377733848601
2017.11.24,-0.130071353803069
2017.11.27,0.015108383827951
2017.11.28,0.059863183468469
2017.11.29,-0.157666379848026
2017.11.30,-0.093780343802414
2017.12.01,0.079442818399867
2017.12.04,0.03840744053209
2017.12.05,-0.009778941782557
2017.12.06,-0.054352077108495
2017.12.07,-0.095588325095522
2017.12.08,-0.063456397572085
2017.12.11,-0.004327847307343
2017.12.12,-0.012781893800006
2017.12.13,-0.043529343170985
2017.12.14,-0.077028441124638
2017.12.15,-0.050880223474151
2017.12.18,-0.119696846882919
2017.12.19,0.001437457799107
2017.12.20,0.009734245196172
2017.12.21,0.042764522134636
2017.12.22,-0.030316874517933
2017.12.25,-0.102611619150459
2017.12.26,-0.078412604921734
2017.12.27,-0.057905003992805
2017.12.28,-0.086660719244954
2017.12.29,-0.054502443255897
2018.01.02,-0.074731565776925
2018.01.03,0.047575702462776
2018.01.04,-0.145309245695072
2018.01.05,-0.005994538841146
2018.01.08,-0.048784206743445
2018.01.09,0.093602026609676
2018.01.10,-0.110949521988007
2018.01.11,-0.03523485385733
2018.01.12,0.02025816887116
2018.01.15,0.015505386856462
2018.01.16,-0.109736376236958
2018.01.17,-0.011095626013383
2018.01.18,-0.071119629462382
2018.01.19,-0.034776349138643
2018.01.22,-0.04608561490579
2018.01.23,-0.034422919823987
2018.01.24,-0.055146690719563
2018.01.25,0.022682106484323
2018.01.26,0.044760831935472
2018.01.29,-0.03642898785253
2018.01.30,-0.007173331193496
2018.01.31,-0.044994180374997
2018.02.01,0.002519991233338
2018.02.02,-0.019046156540989
2018.02.05,-0.056807439240048
2018.02.06,-0.041215956756079
2018.02.07,-0.054439665635342
2018.02.08,-0.031032400599658
2018.02.09,0.00332559002579
2018.02.12,-0.054275723225093
2018.02.13,-0.004205352560955
2018.02.14,0.01076907850073
2018.02.22,-0.112219945176357
2018.02.23,0.019040364401543
2018.02.26,0.016441484340745
2018.02.27,-0.000402234628644
2018.02.28,0.002628682745651
2018.03.01,-0.057705369104255
2018.03.02,0.047471591701606
2018.03.05,-0.147501794456904
2018.03.06,0.030139587865509
2018.03.07,-0.120300343716255
2018.03.08,0.025258051005563
2018.03.09,0.046166101506257
2018.03.12,-0.062140284040856
2018.03.13,-0.124805358625309
2018.03.14,0.082207233335414
2018.03.15,-0.140821079848479
2018.03.16,-0.037176089501424
2018.03.19,-0.042341019025346
2018.03.20,-0.155461657540029
2018.03.21,-0.029003087537665
2018.03.22,-0.092099381454172
2018.03.23,0.167850583940667
2018.03.26,0.185916468120674
2018.03.27,-0.016256916875197
2018.03.28,-0.112847029511186
2018.03.29,0.116519496759218
2018.03.30,-0.005557525658988
2018.04.02,-0.080031310235302
2018.04.03,-0.221902956773998
2018.04.04,0.030285965927924
2018.04.09,-0.099145753844185
2018.04.10,-0.075576109229445
2018.04.11,-0.021177328837778
2018.04.12,-0.019830457334278
2018.04.13,0.186713725928887
2018.04.16,-0.08733863812889
2018.04.17,0.1206380424225
2018.04.18,-0.05495053276062
2018.04.19,-0.03430644618164
2018.04.20,-0.057427425529045
2018.04.23,0.06802039841375
2018.04.24,-0.031071417490001
2018.04.25,0.00416899464717
2018.04.26,-0.105648256653134
2018.04.27,-0.094939842300367
2018.05.02,-0.00773414350055
2018.05.03,-0.138711085638647
2018.05.04,-0.024865606102646
2018.05.07,-0.143038787229138
2018.05.08,-0.108470604415176
2018.05.09,-0.133272781424821
2018.05.10,-0.081048055492727
2018.05.11,-0.048595585532261
2018.05.14,-0.018361163104303
2018.05.15,-0.115042544389859
2018.05.16,-0.038663394339124
2018.05.17,-0.146540866355215
2018.05.18,-0.021163966013833
2018.05.21,-0.033833513532474
2018.05.22,0.034541083262662
2018.05.23,-0.034403503644085
2018.05.24,-0.056495562106486
2018.05.25,-0.02963123089055
2018.05.28,-0.01322760907765
2018.05.29,0.07631922157877
2018.05.30,0.004767973884956
2018.05.31,-0.08197564761208
2018.06.01,-0.031119093278253
2018.06.04,-0.020881097653025
2018.06.05,0.015532191197858
2018.06.06,-0.021579518538478
2018.06.07,0.088766815466328
2018.06.08,-0.073580590459089
2018.06.11,-0.066255188743202
2018.06.12,0.003213391809236
2018.06.13,-0.017258516677239
2018.06.14,-0.027903848314979
2018.06.15,0.034758346899245
2018.06.19,-0.035864186298866
2018.06.20,-0.056377170105937
2018.06.21,-0.09696404301098
2018.06.22,-0.015327251950621
2018.06.25,-0.046725494595968
2018.06.26,-0.086134628759
2018.06.27,-0.118228448132261
2018.06.28,0.026695653474879
2018.06.29,0.10230741119004
2018.07.02,-0.085190020323114
2018.07.03,-0.088654192414335
2018.07.04,0.066796670523559
2018.07.05,0.019700057805642
2018.07.06,-0.07243089635452
2018.07.09,-0.050934196956939
2018.07.10,0.092573818736078
2018.07.11,-0.046060421688123
2018.07.12,-0.052216371656116
2018.07.13,-0.049632154390574
2018.07.16,-0.035317122120464
2018.07.17,-0.184215407262566
2018.07.18,-0.010916422279651
2018.07.19,-0.07687721275234
2018.07.20,-0.034486755106011
2018.07.23,-0.133036216482038
2018.07.24,0.014821049126147
2018.07.25,-0.111597221100521
2018.07.26,-0.041166384075353
2018.07.27,-0.060142672965916
2018.07.30,-0.022619813100546
2018.07.31,0.003186352288798
2018.08.01,0.023193196498519
2018.08.02,-0.078090266705199
2018.08.03,-0.027566514604603
2018.08.06,-0.018480395071474
2018.08.07,-0.029354574893465
2018.08.08,-0.044673931614903
2018.08.09,-0.082585829777263
2018.08.10,-0.012395261794818
2018.08.13,-0.057586396292113
2018.08.14,0.028206156685118
2018.08.15,-0.074921884942265
2018.08.16,-0.016981482837151
2018.08.17,-0.003401050734298
2018.08.20,-0.095238480079031
2018.08.21,0.041713068183067
2018.08.22,-0.109896267258516
2018.08.23,-0.088295928895159
2018.08.24,-0.027577454495752
2018.08.27,-0.078744063915216
2018.08.28,-0.040970994666141
2018.08.29,-0.122566175283734
2018.08.30,0.025354274900228
2018.08.31,0.027705766388131
2018.09.03,0.018220006426124
2018.09.04,-0.02655917271084
2018.09.05,0.031283017562923
2018.09.06,-0.056475197857901
2018.09.07,0.016469993633193
2018.09.10,0.007273675914506
2018.09.11,-0.13933561720375
2018.09.12,-0.035004869685745
2018.09.13,-0.115845719322191
2018.09.14,0.072790951486853
2018.09.17,-0.039969980780613
2018.09.18,-0.104975528746645
2018.09.19,0.077608419408959
2018.09.20,-0.199106749336807
2018.09.21,-0.033505995682441
2018.09.25,-0.064669391945514
2018.09.26,0.035058647454641
2018.09.27,-0.09380011149034
2018.09.28,-0.000521569204446
2018.10.08,0.03659476117799
2018.10.09,-0.062035821620107
2018.10.10,0.106958837334474
2018.10.11,0.086942919803574
2018.10.12,-0.042590642591677
2018.10.15,0.043003152666206
2018.10.16,-0.116900207502461
