date,rankic
2018.10.17,-0.036070013561231
2018.10.18,-0.13549048778466
2018.10.19,-0.059364888575772
2018.10.22,0.068334812803576
2018.10.23,-0.109609443341041
2018.10.24,-0.069684998288442
2018.10.25,-0.197345418296511
2018.10.26,-0.085909136319469
2018.10.29,-0.066830284731156
2018.10.30,-0.041771861308876
2018.10.31,-0.003984995505283
2018.11.01,-0.084430886276108
2018.11.02,-0.002729545588109
2018.11.05,-0.080599023785364
2018.11.06,-0.033977440992106
2018.11.07,0.02275831226156
2018.11.08,-0.026079422115113
2018.11.09,0.031612235670254
2018.11.12,0.089234705264447
2018.11.13,-0.035446630674303
2018.11.14,-0.142957906414901
2018.11.15,-0.002034909020596
2018.11.16,-0.137442458278098
2018.11.19,-0.049367102675781
2018.11.20,0.070147448789611
2018.11.21,-0.093417651574291
2018.11.22,-0.074136454998894
2018.11.23,0.034675325187993
2018.11.26,-0.057625195650258
2018.11.27,-0.112229934134618
2018.11.28,-0.085697109231923
2018.11.29,-0.109109187348519
2018.11.30,-0.069119889775411
2018.12.03,0.025952189392804
2018.12.04,-0.115854384468834
2018.12.05,-0.10098650629717
2018.12.06,-0.006422836003587
2018.12.07,0.027351295997361
2018.12.10,0.047892872653369
2018.12.11,-0.056351966487117
2018.12.12,-0.140555469677608
2018.12.13,-0.081082726462419
2018.12.14,0.100961437954437
2018.12.17,0.021907280445548
2018.12.18,0.007977440899575
2018.12.19,0.019335794345464
2018.12.20,-0.01848495623929
2018.12.21,-0.161521561157751
2018.12.24,0.044188693833838
2018.12.25,-0.015117510786391
2018.12.26,-0.100421331210782
2018.12.27,-0.048445639082065
2018.12.28,-0.000002144861532
2019.01.02,-0.111129336650306
2019.01.03,-0.058296176391607
2019.01.04,-0.044524482808365
2019.01.07,-0.044779908825509
2019.01.08,-0.016702628222214
2019.01.09,-0.040825688409081
2019.01.10,-0.071808643700311
2019.01.11,0.076365327729559
2019.01.14,-0.227072755475288
2019.01.15,-0.125344157163021
2019.01.16,0.003699159135437
2019.01.17,-0.226344692365278
2019.01.18,-0.094685261639269
2019.01.21,-0.027642549578328
2019.01.22,0.012247142635126
2019.01.23,-0.131579001004963
2019.01.24,-0.100419414606185
2019.01.25,-0.099117274253166
2019.01.28,-0.043441148833667
2019.01.29,-0.043272737205819
2019.01.30,0.031646730411331
2019.01.31,-0.047598143554766
2019.02.01,0.04338573253864
2019.02.11,-0.040972484982564
2019.02.12,-0.103099560796614
2019.02.13,-0.078832393588191
2019.02.14,-0.034616823453889
2019.02.15,0.045515200263834
2019.02.18,0.044131770104686
2019.02.19,-0.080971203992344
2019.02.20,-0.01658827418041
2019.02.21,-0.012526399294393
2019.02.22,0.077056317859082
2019.02.25,-0.053218489374953
2019.02.26,-0.067163233240267
2019.02.27,-0.08336490643574
2019.02.28,-0.035460530035385
2019.03.01,0.082886529773317
2019.03.04,0.073279747374856
2019.03.05,0.084450935329579
2019.03.06,0.049248429148752
2019.03.07,-0.075484312495303
2019.03.08,0.048678357195883
2019.03.11,0.029263431164497
2019.03.12,-0.127520912599356
2019.03.13,-0.203990405976993
2019.03.14,-0.053391300260281
2019.03.15,-0.08433957563421
2019.03.18,-0.014117669717671
2019.03.19,-0.032253110477305
2019.03.20,0.042658685263999
2019.03.21,-0.204061040824405
2019.03.22,-0.084836947933165
2019.03.25,-0.107442225943103
2019.03.26,-0.130647706068731
2019.03.27,-0.093954850731059
2019.03.28,0.037856573079795
2019.03.29,0.125587606033479
2019.04.01,-0.032686796285237
2019.04.02,-0.099512923418252
2019.04.03,-0.097770096878049
2019.04.04,-0.097056796769539
2019.04.08,0.021874033688705
2019.04.09,-0.012243432438785
2019.04.10,-0.038737271854969
2019.04.11,-0.064557285798236
2019.04.12,-0.079519546515498
2019.04.15,0.040236824023593
2019.04.16,-0.001673879038845
2019.04.17,-0.041975830808409
2019.04.18,-0.016395233415552
2019.04.19,-0.061695546585882
2019.04.22,-0.038789554119592
2019.04.23,0.013166033992787
2019.04.24,-0.115387474452899
2019.04.25,-0.004153506765508
2019.04.26,-0.184204008069374
2019.04.29,-0.019611038945975
2019.04.30,-0.160663943481358
2019.05.06,-0.039707991850319
2019.05.07,-0.062657684451776
2019.05.08,-0.106380064376476
2019.05.09,0.185750522218996
2019.05.10,-0.101436596429404
2019.05.13,0.045807880459506
2019.05.14,0.055881517268296
2019.05.15,-0.152285195292513
2019.05.16,-0.065922549881381
2019.05.17,-0.025084988431843
2019.05.20,0.029496607299752
2019.05.21,-0.061516434710905
2019.05.22,-0.108026634388262
2019.05.23,-0.155458025621367
2019.05.24,0.060291728279192
2019.05.27,-0.052936238275835
2019.05.28,-0.031922979360291
2019.05.29,-0.058594804657094
2019.05.30,-0.091565467479215
2019.05.31,-0.085971143636111
2019.06.03,-0.089447374801626
2019.06.04,-0.035607101933825
2019.06.05,-0.022459986300985
2019.06.06,-0.012211092933827
2019.06.10,0.046920257887976
2019.06.11,-0.062576233387753
2019.06.12,-0.046702501748367
2019.06.13,-0.198741242500109
2019.06.14,-0.082553571252332
2019.06.17,-0.083230880489524
2019.06.18,-0.124504955638163
2019.06.19,-0.139322184762047
2019.06.20,-0.113319678668939
2019.06.21,-0.041766539258248
2019.06.24,-0.059888525295557
2019.06.25,-0.150530458932062
2019.06.26,-0.054420920299287
2019.06.27,-0.053934852632514
2019.06.28,-0.116121946511351
2019.07.01,-0.107352519856661
2019.07.02,-0.061370416407619
2019.07.03,-0.105501094162641
2019.07.04,-0.080509650743578
2019.07.05,-0.020385192473525
2019.07.08,0.009361385336977
2019.07.09,-0.080213261983701
2019.07.10,-0.146579332033869
2019.07.11,-0.107293716227836
2019.07.12,0.043940567577993
2019.07.15,-0.163246396394818
2019.07.16,-0.001770716584713
2019.07.17,-0.012883994290078
2019.07.18,-0.057988787012806
2019.07.19,-0.082059358082729
2019.07.22,0.013202851266037
2019.07.23,-0.05966067257407
2019.07.24,-0.052930816496602
2019.07.25,-0.093171809659251
2019.07.26,-0.005582330936533
2019.07.29,-0.173004100855315
2019.07.30,-0.047105412287565
2019.07.31,-0.040715658964439
2019.08.01,0.050841361480305
2019.08.02,0.023384893521793
2019.08.05,0.100923510936417
2019.08.06,-0.109367485362569
2019.08.07,0.038205798866926
2019.08.08,-0.083689376719277
2019.08.09,-0.017627836303989
2019.08.12,0.018506877921227
2019.08.13,-0.09838767320812
2019.08.14,0.016514293627848
2019.08.15,-0.095578868049027
2019.08.16,0.009038893504434
2019.08.19,-0.075655813724486
2019.08.20,-0.100825138569967
2019.08.21,-0.048537927145355
2019.08.22,-0.075928352088434
2019.08.23,0.056102039004222
2019.08.26,-0.09950527221348
2019.08.27,-0.086068438155283
2019.08.28,-0.039770786507727
2019.08.29,-0.092652172367773
2019.08.30,-0.072351958053809
2019.09.02,0.035469082785364
2019.09.03,-0.061336127159784
2019.09.04,-0.027770055835979
2019.09.05,-0.061487125145362
2019.09.06,0.152288939488599
2019.09.09,-0.112108457509888
2019.09.10,-0.117188283260203
2019.09.11,-0.028783342440659
2019.09.12,0.035508397591286
2019.09.16,-0.072369066401117
2019.09.17,-0.076183021930659
2019.09.18,0.021017861082929
2019.09.19,-0.076392876247206
2019.09.20,0.050788902195033
2019.09.23,-0.032870803859709
2019.09.24,-0.132042819963404
2019.09.25,-0.225381000017411
2019.09.26,-0.064531932504455
2019.09.27,-0.160313674623218
2019.09.30,-0.028265043595054
2019.10.08,0.073630339124405
2019.10.09,0.026563977477008
2019.10.10,-0.091344914411225
2019.10.11,-0.002463373553514
2019.10.14,-0.091235571266618
2019.10.15,-0.057132966623751
2019.10.16,0.011452487957018
2019.10.17,-0.105314487234556
2019.10.18,-0.048857378527732
2019.10.21,-0.03867449949854
2019.10.22,-0.07793985926407
2019.10.23,-0.054470988060447
2019.10.24,-0.016613608522445
2019.10.25,0.113735304071761
2019.10.28,0.024922490500955
2019.10.29,0.047210032893123
2019.10.30,-0.002411981082233
2019.10.31,-0.042720485724282
2019.11.01,-0.021497385529213
2019.11.04,-0.019000358959716
2019.11.05,-0.110246544884622
2019.11.06,0.029295663104229
2019.11.07,-0.129113638524219
2019.11.08,0.083400087445202
2019.11.11,0.026071868322647
2019.11.12,-0.046264046674678
2019.11.13,0.004069247270068
2019.11.14,-0.077041249260537
2019.11.15,0.002138939443431
2019.11.18,-0.004937120183167
2019.11.19,-0.056384266399615
2019.11.20,-0.063037305590613
2019.11.21,-0.184531238666031
2019.11.22,-0.165368371628551
2019.11.25,-0.013838305228965
2019.11.26,0.031004571871848
2019.11.27,-0.015734810191765
2019.11.28,-0.052088216985325
2019.11.29,0.025452023878133
2019.12.02,-0.023088379664033
2019.12.03,-0.071049355999168
2019.12.04,-0.017142835877664
2019.12.05,0.053756428440932
2019.12.06,0.012086365534531
2019.12.09,0.129870279337536
2019.12.10,-0.079352943743631
2019.12.11,0.000067126704884
2019.12.12,-0.132554326586131
2019.12.13,0.096586544899893
2019.12.16,-0.03048947120995
2019.12.17,-0.064689779476966
2019.12.18,-0.052034416875944
2019.12.19,-0.108754286111781
2019.12.20,-0.123155975910864
2019.12.23,0.117138838676379
2019.12.24,0.081807152687776
2019.12.25,-0.068743657956689
2019.12.26,-0.150950527238896
2019.12.27,-0.080283928432177
2019.12.30,-0.158081087276279
2019.12.31,0.103370181356143
2020.01.02,-0.009378540765203
2020.01.03,0.032920417524147
2020.01.06,-0.043156270262192
2020.01.07,-0.065571160108557
2020.01.08,-0.051118695575011
2020.01.09,-0.097097402248448
2020.01.10,0.09633894730894
2020.01.13,-0.087080397540463
2020.01.14,0.062860406550774
2020.01.15,0.032463038109282
2020.01.16,-0.056361800439728
2020.01.17,-0.029684903642926
2020.01.20,-0.068360283881798
2020.01.21,0.149670601466244
2020.01.22,-0.100770068710591
2020.01.23,-0.015759924864558
2020.02.03,0.119788638518504
2020.02.04,0.014577571492013
2020.02.05,0.144134883761886
2020.02.06,0.039582818358168
2020.02.07,-0.130316720686067
2020.02.10,-0.07434927725592
2020.02.11,0.141720341712771
2020.02.12,-0.029515508449126
2020.02.13,-0.025978762295034
2020.02.14,0.037544461171938
2020.02.17,0.154147117678856
2020.02.18,-0.143627284979301
2020.02.19,-0.012159965011188
2020.02.20,0.121140382169121
2020.02.21,0.130212377881268
2020.02.24,0.055710856516957
2020.02.25,-0.330903326931568
2020.02.26,-0.111491243048574
2020.02.27,-0.214580349212861
2020.02.28,-0.026528911233264
2020.03.02,0.017650863849114
2020.03.03,-0.104897098943617
2020.03.04,-0.145324263949205
2020.03.05,-0.103087086102334
2020.03.06,-0.186201623693086
2020.03.09,0.191473734229008
2020.03.10,-0.101141039377499
2020.03.11,0.018846995843793
2020.03.12,0.103380154640581
2020.03.13,-0.195819900690257
2020.03.16,0.010846489883076
2020.03.17,-0.045766947244895
2020.03.18,0.172684788134017
2020.03.19,-0.131448463483535
2020.03.20,-0.16549662520737
2020.03.23,-0.011553510224063
2020.03.24,-0.049158234039638
2020.03.25,-0.098052061165025
2020.03.26,-0.239510531711143
2020.03.27,-0.029404851257058
2020.03.30,-0.109549168938978
2020.03.31,-0.024595343136402
2020.04.01,0.026605333533272
2020.04.02,-0.052334446211295
2020.04.03,0.095219592931904
2020.04.07,-0.058900835204358
2020.04.08,-0.04382584636852
2020.04.09,-0.12793104067635
2020.04.10,-0.046228543049909
2020.04.13,-0.071823210548003
2020.04.14,-0.092371025338379
2020.04.15,-0.039616600203217
2020.04.16,-0.120187050043117
2020.04.17,-0.013299511580723
2020.04.20,0.022799799991541
2020.04.21,0.026898875940399
2020.04.22,-0.002757054652135
2020.04.23,-0.075293427936478
2020.04.24,-0.07437666640204
2020.04.27,-0.049092126584426
2020.04.28,-0.156657269438834
2020.04.29,-0.072765941463982
2020.04.30,0.064435629069072
2020.05.06,0.001764407898206
2020.05.07,-0.068355106353193
2020.05.08,-0.015272446772843
2020.05.11,0.017575783935508
2020.05.12,-0.013909194236966
2020.05.13,-0.034022297066876
2020.05.14,-0.001554944427965
2020.05.15,-0.047371552202345
2020.05.18,0.004020479430708
2020.05.19,-0.082853519089032
2020.05.20,-0.07937437892159
2020.05.21,-0.034150929548568
2020.05.22,0.031801862821598
2020.05.25,0.007618325205192
2020.05.26,-0.060718553000345
2020.05.27,-0.072790970118616
2020.05.28,0.023811933090308
2020.05.29,0.068382160354132
2020.06.01,-0.171466022149584
2020.06.02,0.076321151842471
2020.06.03,-0.042154610538051
2020.06.04,-0.024922170846313
2020.06.05,-0.142924369907287
2020.06.08,0.048659031392363
2020.06.09,0.006224448268852
2020.06.10,-0.000744726258584
2020.06.11,-0.031985701898748
2020.06.12,-0.045406595195886
2020.06.15,-0.010319717994034
2020.06.16,-0.099279350460364
2020.06.17,-0.187660130494241
2020.06.18,0.032627046928027
2020.06.19,-0.002550639063072
2020.06.22,0.057674188874964
2020.06.23,-0.124917926869096
2020.06.24,0.003241286569215
2020.06.29,0.064016387352323
2020.06.30,-0.102571843705306
2020.07.01,-0.133216208455177
2020.07.02,-0.153604468084147
2020.07.03,-0.081802535591758
2020.07.06,0.144085837730667
2020.07.07,-0.004300057862773
2020.07.08,0.007566468463316
2020.07.09,0.043259066593078
2020.07.10,-0.031114632137979
2020.07.13,-0.083840002206259
2020.07.14,-0.122633812844987
2020.07.15,-0.169358216992519
2020.07.16,0.025885845987395
2020.07.17,-0.081836859414723
2020.07.20,0.008357112161128
2020.07.21,0.108211614701258
2020.07.22,0.03840475429479
2020.07.23,-0.209479464449758
2020.07.24,0.062048634720922
2020.07.27,0.000040569503558
2020.07.28,0.128070751823266
2020.07.29,-0.133850068570821
2020.07.30,0.034043224556827
2020.07.31,-0.037779222943373
2020.08.03,-0.073639290124757
2020.08.04,0.036266660465734
2020.08.05,0.015299175822233
2020.08.06,-0.007019931310955
2020.08.07,-0.233328700476653
2020.08.10,-0.089470649605338
2020.08.11,-0.167379833131946
2020.08.12,-0.08055397922504
2020.08.13,-0.012777035567795
2020.08.14,0.062706987680926
2020.08.17,0.003679870083683
2020.08.18,-0.154045036876301
2020.08.19,-0.164579237254719
2020.08.20,-0.056395370072933
2020.08.21,-0.046581927326652
2020.08.24,-0.152578634129309
2020.08.25,-0.125142367443892
2020.08.26,-0.008859595527405
2020.08.27,-0.021717296050397
2020.08.28,0.039727836924013
2020.08.31,0.053541477932137
2020.09.01,-0.052748031284022
2020.09.02,-0.09441621013267
2020.09.03,-0.004805932983612
2020.09.04,0.039750639896929
2020.09.07,0.066268232934737
2020.09.08,-0.075286483350664
2020.09.09,-0.138489269026196
2020.09.10,0.029987296301481
2020.09.11,0.143367489511064
2020.09.14,-0.012361292243562
2020.09.15,-0.1234980886222
2020.09.16,-0.069995270270112
2020.09.17,-0.114234487515855
2020.09.18,0.013137620754153
2020.09.21,-0.137966391622828
2020.09.22,0.020423851895664
2020.09.23,-0.105014837066039
2020.09.24,-0.016441898788794
2020.09.25,-0.099995025933479
2020.09.28,0.007575155439193
2020.09.29,0.017743132161234
2020.09.30,0.051277493344789
2020.10.09,0.057582461832634
2020.10.12,0.033024766603192
2020.10.13,-0.107564827574832
2020.10.14,-0.053362203345526
2020.10.15,-0.08653645026503
2020.10.16,-0.071253898855529
2020.10.19,-0.028273329547139
2020.10.20,-0.047327474446364
2020.10.21,-0.03475318153014
2020.10.22,-0.102160759855601
2020.10.23,-0.020177191877778
2020.10.26,-0.011919138064514
2020.10.27,-0.025762775657828
2020.10.28,-0.005691497562107
2020.10.29,0.039970022597327
2020.10.30,0.113746827339946
2020.11.02,-0.195926375197031
2020.11.03,0.096387816390569
2020.11.04,-0.035762294573456
2020.11.05,-0.026266075367197
2020.11.06,-0.046855328066175
2020.11.09,-0.106574773109415
2020.11.10,-0.007375732770681
2020.11.11,0.062617050298513
2020.11.12,-0.003274629247225
2020.11.13,0.020483784361102
2020.11.16,-0.018785283147553
2020.11.17,-0.026495295789332
2020.11.18,-0.090991906759225
2020.11.19,0.007546349037039
2020.11.20,0.09878700747911
2020.11.23,-0.030523957153106
2020.11.24,-0.117533168487367
2020.11.25,-0.076936493989747
2020.11.26,-0.0610055099564
2020.11.27,-0.024654627585162
2020.11.30,-0.093461508490791
2020.12.01,-0.06185091305421
2020.12.02,-0.127129535607525
2020.12.03,-0.007004772368684
2020.12.04,0.023697764541342
2020.12.07,0.030713232820113
2020.12.08,0.005593759675249
2020.12.09,0.009732551450925
2020.12.10,0.031619433791912
2020.12.11,0.031489210774272
2020.12.14,-0.072848365462876
2020.12.15,0.015984445052887
2020.12.16,-0.038160037303625
2020.12.17,0.06147192483225
2020.12.18,0.131674284756349
2020.12.21,0.016466265604088
2020.12.22,0.058467840945616
2020.12.23,0.079799149782688
2020.12.24,0.042179450389657
2020.12.25,0.128623655574171
2020.12.28,-0.242943382372778
2020.12.29,0.082733015259241
2020.12.30,-0.049742561112971
2020.12.31,0.101847759238946
2021.01.04,-0.090562465694215
2021.01.05,-0.036526656152847
2021.01.06,0.160714375256484
2021.01.07,-0.226132992523231
2021.01.08,-0.062644091123776
2021.01.11,0.09293968749606
2021.01.12,0.050023895115054
2021.01.13,-0.216655902857462
2021.01.14,-0.08333827434801
2021.01.15,0.036509663320363
2021.01.18,-0.156997303725412
2021.01.19,0.118251858203872
2021.01.20,-0.03123654247136
2021.01.21,-0.013184616854765
2021.01.22,0.105791098709794
2021.01.25,-0.153773863109855
2021.01.26,-0.040703123764393
2021.01.27,-0.076524624289993
2021.01.28,-0.022551730821072
2021.01.29,-0.010434947218957
2021.02.01,0.029420666862176
2021.02.02,0.020219321201171
2021.02.03,0.025630321068495
2021.02.04,-0.100453993348534
2021.02.05,-0.030840270753418
2021.02.08,0.009606387872295
2021.02.09,-0.006244632083704
2021.02.10,-0.060469058101828
2021.02.18,-0.007759252823598
2021.02.19,-0.007244985338469
2021.02.22,-0.069385565867203
2021.02.23,-0.112351087219685
2021.02.24,-0.088439252652301
2021.02.25,-0.078039006219135
2021.02.26,0.018896188263929
2021.03.01,-0.101154345528053
2021.03.02,0.061242663272874
2021.03.03,-0.0175251906345
2021.03.04,-0.119316848443882
2021.03.05,-0.017159761039147
2021.03.08,-0.023247239350056
2021.03.09,-0.002741037263901
2021.03.10,0.036718214129528
2021.03.11,-0.034590756720478
2021.03.12,0.085791497810511
2021.03.15,-0.057354644104624
2021.03.16,-0.142164650381331
2021.03.17,-0.058098812612776
2021.03.18,-0.104647659494011
2021.03.19,0.049272658192114
2021.03.22,-0.220584674141919
2021.03.23,-0.000875871248126
2021.03.24,-0.085445397504168
2021.03.25,0.015214529668606
2021.03.26,0.048527096910975
2021.03.29,-0.023355407671599
2021.03.30,-0.067360508373419
2021.03.31,-0.028166149456307
2021.04.01,-0.088663602760057
2021.04.02,-0.059579935117571
2021.04.06,0.014237043006674
2021.04.07,-0.027653693560376
2021.04.08,-0.007837782447876
2021.04.09,0.032989956327072
2021.04.12,-0.042292081859116
2021.04.13,-0.008997587486585
2021.04.14,-0.080601199226469
2021.04.15,-0.030160673213804
2021.04.16,-0.064833278730618
2021.04.19,-0.080096259775034
2021.04.20,-0.056758942423928
2021.04.21,-0.067101388371351
2021.04.22,-0.083469676430548
2021.04.23,-0.106078634456188
2021.04.26,0.031780341396609
2021.04.27,0.069846789459001
2021.04.28,-0.082645245799412
2021.04.29,0.102847171461618
2021.04.30,0.045884563511058
2021.05.06,-0.06500890385249
2021.05.07,0.19897070653278
2021.05.10,-0.05316591877373
2021.05.11,0.033771634058154
2021.05.12,-0.056718857881833
2021.05.13,-0.085759030496318
2021.05.14,-0.093184299370184
2021.05.17,0.054174915172826
2021.05.18,-0.079573880204945
2021.05.19,-0.011215201393339
2021.05.20,0.022951943086393
2021.05.21,-0.019524241385846
2021.05.24,-0.004879339388135
2021.05.25,-0.100811180635768
2021.05.26,-0.06511802991621
2021.05.27,0.010780968053234
2021.05.28,0.124302474379311
2021.05.31,-0.096047848263151
2021.06.01,-0.15625018621054
2021.06.02,-0.105926556317937
2021.06.03,0.016442336405036
2021.06.04,0.064774172098527
2021.06.07,-0.093932689600528
2021.06.08,-0.056455713864157
2021.06.09,0.017883726493423
2021.06.10,-0.043934315858403
2021.06.11,-0.017251519416437
2021.06.15,-0.166985146048138
2021.06.16,0.198825644433789
2021.06.17,0.023972787575005
2021.06.18,0.024591924666534
2021.06.21,-0.113336544306503
2021.06.22,-0.031616220377839
2021.06.23,-0.21993526183222
2021.06.24,-0.003407393304945
2021.06.25,0.004040533620324
2021.06.28,-0.108850806285964
2021.06.29,0.02741288822144
2021.06.30,-0.195892578830223
2021.07.01,0.057018332080011
2021.07.02,0.166549407941182
2021.07.05,0.000385985673037
2021.07.06,0.081528809504494
2021.07.07,0.122285443989437
2021.07.08,0.01475713782388
2021.07.09,0.020269247923404
2021.07.12,-0.071162703403532
2021.07.13,-0.089736360349509
2021.07.14,0.101568451095704
2021.07.15,0.015898487341553
2021.07.16,-0.062299710158565
2021.07.19,0.032048268777335
2021.07.20,0.167163421836642
2021.07.21,0.052374737566801
2021.07.22,0.070260132561451
2021.07.23,0.128482930367809
2021.07.26,-0.179477633704632
2021.07.27,-0.063934781069355
2021.07.28,0.31138131627045
2021.07.29,0.013238586853739
2021.07.30,-0.114177469128571
2021.08.02,-0.272575519689243
2021.08.03,0.273296987154267
2021.08.04,-0.051697943217668
2021.08.05,0.119485325143878
2021.08.06,-0.245413371355418
2021.08.09,-0.01860750447491
2021.08.10,0.001172546312802
2021.08.11,0.003829976959589
2021.08.12,-0.019516360331413
2021.08.13,-0.245065737064641
2021.08.16,-0.128932881877943
2021.08.17,-0.03802912034341
2021.08.18,0.046041355570506
2021.08.19,0.073447151172567
2021.08.20,0.042890181783999
2021.08.23,-0.001331955070521
2021.08.24,-0.029621914585279
2021.08.25,-0.061262375401235
2021.08.26,0.054569045121817
2021.08.27,0.142253205331587
2021.08.30,0.021082548413589
2021.08.31,-0.302896805714885
2021.09.01,0.163629745054188
2021.09.02,-0.217775584755324
2021.09.03,-0.079969420087247
2021.09.06,0.144432367726235
2021.09.07,-0.106040497685989
2021.09.08,-0.011295480107352
2021.09.09,0.056757156929322
2021.09.10,0.006249790608003
2021.09.13,0.020311675639824
2021.09.14,0.150076276723391
2021.09.15,-0.272089633048254
2021.09.16,-0.086974719246604
2021.09.17,0.067754240849294
2021.09.22,-0.115142109962548
2021.09.23,-0.157744686269928
2021.09.24,-0.22453048529161
2021.09.27,-0.023051599952144
2021.09.28,-0.183997433312686
2021.09.29,0.160032646557096
2021.09.30,-0.198529093987698
2021.10.08,-0.134916923728443
2021.10.11,-0.123490450477015
2021.10.12,0.058138561522036
2021.10.13,-0.017507803048587
2021.10.14,0.056692439963677
2021.10.15,0.066929723995984
2021.10.18,0.031579788120604
2021.10.19,0.107893576712017
2021.10.20,-0.013336388250756
2021.10.21,-0.030462447949609
2021.10.22,0.058623497502349
2021.10.25,-0.006950632911361
2021.10.26,0.140060950273648
2021.10.27,-0.034947181968858
2021.10.28,-0.004194324046148
2021.10.29,0.004994820877255
2021.11.01,0.072388447678716
2021.11.02,-0.152032803675461
2021.11.03,0.120286147547281
2021.11.04,-0.07851600397349
2021.11.05,-0.027267306663702
2021.11.08,0.045653683208192
2021.11.09,-0.097672723379878
2021.11.10,-0.127367827453869
2021.11.11,0.1356538161947
2021.11.12,-0.237288971815096
2021.11.15,-0.111346777131746
2021.11.16,0.057246603503214
2021.11.17,0.016612472122073
2021.11.18,-0.041576141286153
2021.11.19,0.097565452047345
2021.11.22,-0.157635306470646
2021.11.23,-0.15029319744375
2021.11.24,-0.140063939421393
2021.11.25,-0.03103357406044
2021.11.26,0.096711350991112
2021.11.29,-0.104281920762573
2021.11.30,-0.141161271767954
2021.12.01,-0.138972037466739
2021.12.02,-0.083043183886804
2021.12.03,-0.067551717224997
2021.12.06,-0.286593205907973
2021.12.07,0.073591659331185
2021.12.08,-0.215457167306943
2021.12.09,-0.000086671952962
2021.12.10,0.06877884985515
2021.12.13,-0.070207113772441
2021.12.14,0.049796813897557
2021.12.15,-0.022122741694008
2021.12.16,-0.055182895787742
2021.12.17,-0.135419871818654
2021.12.20,0.034259415580369
2021.12.21,-0.053871270421071
2021.12.22,0.009164523890843
2021.12.23,-0.164096009002562
2021.12.24,-0.141746271650203
2021.12.27,-0.162943960461328
2021.12.28,-0.093650286007929
2021.12.29,-0.024910682706978
2021.12.30,0.000341543428986
2021.12.31,-0.025244312690366
2022.01.04,-0.037691806739436
2022.01.05,0.052566850331404
2022.01.06,-0.07788225008525
2022.01.07,-0.040045664790214
2022.01.10,-0.09356808228865
2022.01.11,-0.090455173559033
2022.01.12,-0.000996304059514
2022.01.13,-0.009314067439181
2022.01.14,-0.109396424818857
2022.01.17,-0.086531552705224
2022.01.18,0.009538169608274
2022.01.19,-0.023087436695565
2022.01.20,-0.097473741258661
2022.01.21,0.009255524667757
2022.01.24,-0.177628420038368
2022.01.25,-0.023960040468239
2022.01.26,-0.073645992612167
2022.01.27,-0.05458568942398
2022.01.28,-0.023810071630543
2022.02.07,0.059120697219001
2022.02.08,0.020747559269273
2022.02.09,0.079376403997752
2022.02.10,0.063542198316533
2022.02.11,-0.089744863539083
2022.02.14,-0.075026943297574
2022.02.15,-0.056627791514442
2022.02.16,0.011655902899381
2022.02.17,0.014810003083261
2022.02.18,-0.040465804269284
2022.02.21,0.045179902675154
2022.02.22,-0.222286110616318
2022.02.23,-0.044173068333281
2022.02.24,-0.104828959137169
2022.02.25,0.069994365100684
2022.02.28,0.01412234423641
2022.03.01,0.037297182045764
