n_stock,industry_ret,top_mean_excess,bottom_mean_excess,k_spread,k_score,dispersion_std,iqr_excess,positive_ratio,negative_ratio,date,industry,window,k_zscore,k_pct
26,0.04154251464344215,0.10540724335348299,-0.12597276981010921,0.2313800131635922,0.2313800131635922,0.0909594164443277,0.07759720537480774,0.34615384615384615,0.6538461538461539,2026-06-23,小金属,3,3.82463984900714,1.0
22,0.030891426046654107,0.09504280415293112,-0.1151474237990983,0.2101902279520294,0.2101902279520294,0.0859152178751652,0.06919938371113077,0.3181818181818182,0.6818181818181818,2026-06-23,橡胶,3,3.2381397507299803,1.0
53,0.020460699255486933,0.10747569762717277,-0.08800102632872701,0.19547672395589977,0.19547672395589977,0.09455143381093867,0.04450729628638994,0.37735849056603776,0.6226415094339622,2026-06-23,服装家纺,3,3.9314015876231183,1.0
12,0.0556849644636942,0.13955767155393686,-0.1477952529089822,0.28735292446291905,0.28735292446291905,0.10787783245240933,0.10569049342955339,0.4166666666666667,0.5833333333333334,2026-06-23,非金属材料Ⅱ,3,3.6242270580767872,0.9920948616600791
14,-0.021105142374695796,0.17284961483328173,-0.09991897356701934,0.27276858840030105,0.27276858840030105,0.09835874621666472,0.044694798110483824,0.7142857142857143,0.2857142857142857,2026-06-23,照明设备Ⅱ,3,3.77095980707963,0.9920948616600791
35,0.03580884215861995,0.10338088309661603,-0.1481641974667314,0.25154508056334746,0.25154508056334746,0.09645041204340235,0.11942825588726413,0.3142857142857143,0.6857142857142857,2026-06-23,电子化学品Ⅱ,3,3.140991785297928,0.9920948616600791
189,0.002589555604360367,0.08778046683383883,-0.08585968399909172,0.17364015083293055,0.17364015083293055,0.0691218361778122,0.05618959328772499,0.5026455026455027,0.4973544973544973,2026-06-23,专用设备,3,2.540815868168727,0.9920948616600791
69,-4.829710335463468e-05,0.0864317512577245,-0.07249319806398107,0.15892494932170556,0.15892494932170556,0.056594621373749356,0.050128099512153135,0.5652173913043478,0.43478260869565216,2026-06-23,家居用品,3,2.467260778405019,0.9920948616600791
22,-0.03468881596854747,0.08764048609619872,-0.06283339188634726,0.15047387798254597,0.15047387798254597,0.05983212764828477,0.03936625730012411,0.8636363636363636,0.13636363636363635,2026-06-23,农产品加工,3,2.635551422901339,0.9920948616600791
31,-0.007260306840702468,0.10595806767641135,-0.05988115680997073,0.16583922448638208,0.16583922448638208,0.07224427398282708,0.04437849810109351,0.6129032258064516,0.3870967741935484,2026-06-23,轨交设备Ⅱ,3,3.4110782635145953,0.9881422924901185
103,0.01746037586038285,0.0885003780703535,-0.07097765266116951,0.159478030731523,0.159478030731523,0.06256885354413791,0.044489006616748705,0.30097087378640774,0.6990291262135923,2026-06-23,环境治理,3,2.8096558985196745,0.9881422924901185
131,-0.004334703811839547,0.10272923711793884,-0.042810255856393406,0.14553949297433225,0.14553949297433225,0.06556288073751829,0.03895648868702739,0.7175572519083969,0.2824427480916031,2026-06-23,医疗器械,3,2.51844181874226,0.9881422924901185
23,-0.02631492920570847,0.09015835239455972,-0.08861867126488363,0.17877702365944334,0.17877702365944334,0.0658400872625084,0.06843778216225394,0.6956521739130435,0.30434782608695654,2026-06-23,造纸,3,2.932479587025003,0.9841897233201581
59,0.002460108085724426,0.10424169198166709,-0.04046522408122302,0.1447069160628901,0.1447069160628901,0.07346719938140081,0.034009304961355014,0.6101694915254238,0.3898305084745763,2026-06-23,农化制品,3,2.6906725454502345,0.9841897233201581
12,0.020380998187610813,0.10550928447842324,-0.05014954461888817,0.1556588290973114,0.1556588290973114,0.07037982819197215,0.05563698794521743,0.3333333333333333,0.6666666666666666,2026-06-23,特钢Ⅱ,3,2.6206595529763343,0.9802371541501976
12,-0.051224211550580136,0.06635845532949769,-0.1028485088956281,0.1692069642251258,0.1692069642251258,0.06101177481886841,0.05058196263795112,0.6666666666666666,0.3333333333333333,2026-06-23,非白酒,3,2.453114166264036,0.9762845849802372
62,0.006465636226233226,0.06358147458353225,-0.04782267093185851,0.11140414551539077,0.11140414551539077,0.042152575280598806,0.037662101853699004,0.6129032258064516,0.3870967741935484,2026-06-23,中药Ⅱ,3,2.2480264807959878,0.9762845849802372
19,-0.021513409575031305,0.06478545225841889,-0.03814321096549648,0.10292866322391536,0.10292866322391536,0.03869404976802302,0.05596398470136377,0.5789473684210527,0.42105263157894735,2026-06-23,白酒Ⅱ,3,2.51041050508115,0.9762845849802372
50,0.04694425242089325,0.04281108889673519,-0.035682653047131974,0.07849374194386716,0.07849374194386716,0.034543498880679493,0.016162801419371986,0.22,0.78,2026-06-23,证券Ⅱ,3,2.3512708099020183,0.9762845849802372
60,-0.04550159881062593,0.11996796884439508,-0.0593100667097116,0.17927803555410668,0.17927803555410668,0.06825461023404467,0.07057854473902303,0.6333333333333333,0.36666666666666664,2026-06-23,工业金属,3,2.60502433868304,0.9723320158102767
33,0.06269903424348008,0.06780638282623253,-0.14323104435560335,0.21103742718183588,0.21103742718183588,0.08261978569520834,0.07410217328219293,0.15151515151515152,0.8484848484848485,2026-06-23,其他电子Ⅱ,3,2.337487643187008,0.9683794466403162
171,0.052705521168187316,0.09092081033468374,-0.1027389361377735,0.19365974647245726,0.19365974647245726,0.07218760951069667,0.07861737173176175,0.3391812865497076,0.6608187134502924,2026-06-23,半导体,3,2.1703525377111528,0.9644268774703557
178,0.01990968264428464,0.08635449005904722,-0.0782467688794987,0.16460125893854594,0.16460125893854594,0.0629716605137374,0.0545229983701484,0.3707865168539326,0.6292134831460674,2026-06-23,化学制品,3,2.364717923895406,0.9644268774703557
21,-0.029929039607871334,0.07272580472515397,-0.04421082197659384,0.11693662670174781,0.11693662670174781,0.04687175938806822,0.03604716606955627,0.8095238095238095,0.19047619047619047,2026-06-23,养殖业,3,2.3161534722560355,0.9644268774703557
34,-0.01482476922243814,0.08771873660234851,-0.06878936522597139,0.1565081018283199,0.1565081018283199,0.05673090233110015,0.06992337085175937,0.5294117647058824,0.47058823529411764,2026-06-23,装修建材,3,2.0342514306352792,0.9604743083003953
22,-0.021087941532099606,0.06266018377705537,-0.062307566863282066,0.12496775064033744,0.12496775064033744,0.04576347738464483,0.04066508929369128,0.7272727272727273,0.2727272727272727,2026-06-23,种植业,3,2.146207443199287,0.9604743083003953
235,0.011820855384676983,0.09894439077120819,-0.08134455192777625,0.18028894269898443,0.18028894269898443,0.07260496624762786,0.06735929695817733,0.35319148936170214,0.6468085106382979,2026-06-23,通用设备,3,2.07863177274866,0.9565217391304348
129,0.021292938711304096,0.07619057258003212,-0.07662275450255279,0.1528133270825849,0.1528133270825849,0.06048363932551803,0.055475771515193006,0.31007751937984496,0.689922480620155,2026-06-23,软件开发,3,1.90140913583656,0.9525691699604744
16,0.007196295407413559,0.121261889900596,-0.055214570704643945,0.17647646060523994,0.17647646060523994,0.07396667469529804,0.06728627016340727,0.5,0.5,2026-06-23,装修装饰Ⅱ,3,1.5930399692209378,0.9486166007905138
45,0.009118948373840845,0.07714881830636605,-0.08144477384835695,0.15859359215472302,0.15859359215472302,0.05809468224754607,0.05012133565503252,0.4666666666666667,0.5333333333333333,2026-06-23,包装印刷,3,1.6507220564681524,0.9486166007905138
53,0.030988682923899384,0.082136616334164,-0.06078411337451197,0.14292072970867598,0.14292072970867598,0.0559697092065177,0.04014157799300788,0.5849056603773585,0.41509433962264153,2026-06-23,生物制品,3,1.8755408080669913,0.9486166007905138
30,-0.014065137613251401,0.09196896994256819,-0.032618524405105064,0.12458749434767324,0.12458749434767324,0.06750005410851033,0.04212082440193787,0.5,0.5,2026-06-23,煤炭开采,3,1.884888723382163,0.9486166007905138
57,0.0423364412235452,0.06968942804955651,-0.08568132994622944,0.15537075799578595,0.15537075799578595,0.06023470037433801,0.07061998394377866,0.2982456140350877,0.7017543859649122,2026-06-23,化学原料,3,1.836711602436069,0.9367588932806324
28,0.006549916645497463,0.05155098591477791,-0.06348422349843008,0.115035209413208,0.115035209413208,0.04300133226307485,0.044014404818262576,0.42857142857142855,0.5714285714285714,2026-06-23,出版,3,1.6299812923800916,0.932806324110672
16,-0.012767667930118538,0.02833977611384554,-0.17025472302176425,0.19859449913560978,0.19859449913560978,0.07483030790571443,0.06106103508571126,0.1875,0.8125,2026-06-23,玻璃玻纤,3,1.8698323032838917,0.9288537549407114
84,0.02741259433209516,0.08679995684566826,-0.09426573340362512,0.18106569024929337,0.18106569024929337,0.06805235214232422,0.06437920544890963,0.25,0.75,2026-06-23,通信设备,3,1.6835888885614227,0.9288537549407114
47,-0.03257209075200328,0.09012948840857819,-0.04274476794272091,0.1328742563512991,0.1328742563512991,0.06223511183822663,0.0313000745096792,0.6382978723404256,0.3617021276595745,2026-06-23,航空装备Ⅱ,3,1.4583388493218274,0.9288537549407114
96,0.014743486500932797,0.08097195057515884,-0.09085334072078688,0.1718252912959457,0.1718252912959457,0.06622757249177569,0.06044242944655842,0.3020833333333333,0.6979166666666666,2026-06-23,消费电子,3,1.6153971966705811,0.924901185770751
101,-0.03399761751660004,0.057231976238753035,-0.08124351642823892,0.13847549266699194,0.13847549266699194,0.05485592689040687,0.05307924839911138,0.3465346534653465,0.6534653465346535,2026-06-23,电力,3,1.7599130971287429,0.924901185770751
135,0.00012734040089449662,0.06680555606148987,-0.0796088323758332,0.14641438843732307,0.14641438843732307,0.05383364777695031,0.057053445891882104,0.37777777777777777,0.6222222222222222,2026-06-23,电网设备,3,1.6389683097548002,0.9209486166007905
37,-0.030052651156361434,0.09019970763512052,-0.056177227297991954,0.14637693493311246,0.14637693493311246,0.05727774726841844,0.06341796969637237,0.5135135135135135,0.4864864864864865,2026-06-23,专业工程,3,1.5429665597504687,0.9209486166007905
61,-0.04214773306209887,0.12336875454530244,-0.07499841203648008,0.19836716658178252,0.19836716658178252,0.07952775176802107,0.06777609986813271,0.45901639344262296,0.5409836065573771,2026-06-23,元件,3,1.7738534759185876,0.9169960474308301
39,-0.023254208111430454,0.08862751289524867,-0.0696131214024753,0.15824063429772398,0.15824063429772398,0.06134329443385294,0.057150693376557093,0.48717948717948717,0.5128205128205128,2026-06-23,基础建设,3,1.4469542901359076,0.9169960474308301
66,-0.01859271228567309,0.06733674681856967,-0.09527902321014693,0.1626157700287166,0.1626157700287166,0.06226107776329548,0.05794290752480247,0.3333333333333333,0.6666666666666666,2026-06-23,光伏设备,3,1.5097712339026745,0.9090909090909091
51,0.06871563193653672,0.06647464312944804,-0.07244611813839782,0.13892076126784586,0.13892076126784586,0.05157834278446484,0.040769826629787786,0.21568627450980393,0.7843137254901961,2026-06-23,医疗服务,3,1.3339528653949693,0.8972332015810277
33,0.0170930844601011,0.06622949320672364,-0.09168917802119601,0.15791867122791964,0.15791867122791964,0.05842758597055706,0.07836396542320134,0.45454545454545453,0.5454545454545454,2026-06-23,金属新材料,3,1.0121114357169816,0.8932806324110671
26,-0.002131565788929002,0.09811392338002554,-0.04467775005177953,0.14279167343180507,0.14279167343180507,0.052358359369907924,0.0678546930954792,0.6153846153846154,0.38461538461538464,2026-06-23,环保设备Ⅱ,3,1.2001736734928454,0.8893280632411067
32,0.028196885037071687,0.07611624028439898,-0.05905285782175568,0.13516909810615466,0.13516909810615466,0.06066164519171398,0.041643309488051616,0.3125,0.6875,2026-06-23,纺织制造,3,1.4978281407608878,0.8893280632411067
15,-0.0389984604442022,0.0810364602220045,-0.0446685236051077,0.1257049838271122,0.1257049838271122,0.0510033266281993,0.027547299398746006,0.8,0.2,2026-06-23,化妆品,3,1.4503014633804223,0.8893280632411067
11,-0.10807235932173481,0.0707732719597452,-0.03343783169100617,0.10421110365075137,0.10421110365075137,0.04426523301547245,0.05183441988893045,0.45454545454545453,0.5454545454545454,2026-06-23,贵金属,3,0.9368619161035484,0.8893280632411067
85,-0.013660245551512391,0.09260121122454636,-0.058416876020046256,0.15101808724459262,0.15101808724459262,0.058100073616370075,0.06459771222455668,0.49411764705882355,0.5058823529411764,2026-06-23,自动化设备,3,1.2922648830388033,0.8814229249011858
13,0.01835390087700031,0.05893642455668673,-0.07643334531503113,0.13536976987171787,0.13536976987171787,0.04988215585964455,0.0477337811505989,0.38461538461538464,0.6153846153846154,2026-06-23,数字媒体,3,0.9767137936802787,0.8814229249011858
34,0.013252082794408156,0.03888888418299357,-0.09185810718785596,0.13074699137084952,0.13074699137084952,0.049505159877820254,0.032908482470969225,0.23529411764705882,0.7647058823529411,2026-06-23,专业服务,3,1.221387576817181,0.8814229249011858
89,-0.006431617163984924,0.07792203477863163,-0.07986796222955614,0.15778999700818777,0.15778999700818777,0.057496015239229877,0.07620591104050467,0.3595505617977528,0.6404494382022472,2026-06-23,光学光电子,3,1.3631151576873013,0.8774703557312253
257,-0.019068639751591343,0.07558358939080947,-0.058948148966448136,0.13453173835725762,0.13453173835725762,0.04952801738604658,0.05126866797293572,0.5642023346303502,0.4357976653696498,2026-06-23,汽车零部件,3,1.312884304528664,0.8774703557312253
151,0.0434870231564815,0.07496105966227778,-0.053211238396488954,0.12817229805876673,0.12817229805876673,0.05073084348727034,0.04252168789578503,0.4105960264900662,0.5894039735099338,2026-06-23,化学制药,3,1.2706535593872417,0.8774703557312253
13,0.023190527938060982,0.07418818410204275,-0.03835270292727799,0.11254088702932075,0.11254088702932075,0.045361815043911506,0.03520302996666924,0.3076923076923077,0.6923076923076923,2026-06-23,动物保健Ⅱ,3,0.8200905213619156,0.8695652173913043
20,-0.012603643579347954,0.04196428004380257,-0.055019861040039975,0.09698414108384254,0.09698414108384254,0.03786467764955044,0.04557693592190459,0.65,0.35,2026-06-23,休闲食品,3,1.2750479930303413,0.8695652173913043
16,0.005408946970907464,0.06336717847138859,-0.06901944870996637,0.13238662718135497,0.13238662718135497,0.059705912417926686,0.03524036792317642,0.375,0.625,2026-06-23,互联网电商,3,1.0785208522898497,0.857707509881423
13,-0.03968699791013332,0.06932966477790331,-0.05720050768343564,0.12653017246133896,0.12653017246133896,0.04593943048268811,0.0342874345309756,0.38461538461538464,0.6153846153846154,2026-06-23,能源金属,3,1.091427924986821,0.8537549407114624
13,-0.009634607330484709,0.08715404982525232,-0.04070763142543021,0.12786168125068254,0.12786168125068254,0.060143989855675255,0.037907852641632545,0.46153846153846156,0.5384615384615384,2026-06-23,油服工程,3,0.5799548819700323,0.849802371541502
24,0.012861797772255577,0.05362242565948285,-0.042589993522858166,0.09621241918234102,0.09621241918234102,0.03452485829498851,0.03495137856519859,0.5,0.5,2026-06-23,食品加工,3,0.9235621654271343,0.849802371541502
11,0.010357186321492498,0.047748662543110255,-0.10563461015170214,0.1533832726948124,0.1533832726948124,0.06234586007501202,0.03214240670993829,0.18181818181818182,0.8181818181818182,2026-06-23,地面兵装Ⅱ,3,0.8177727776063178,0.8458498023715415
27,-0.014142941690258164,0.08515980597424429,-0.0452483104761362,0.13040811645038047,0.13040811645038047,0.05053166023476873,0.03753686001937906,0.5185185185185185,0.48148148148148145,2026-06-23,电机Ⅱ,3,0.9820270749071061,0.8458498023715415
30,0.01834688867287713,0.05067917421729495,-0.07806633848528009,0.12874551270257506,0.12874551270257506,0.057473335133240974,0.033714031119510324,0.13333333333333333,0.8666666666666667,2026-06-23,燃气Ⅱ,3,1.1576714608400762,0.8458498023715415
35,-0.016862108296758428,0.08915378546727742,-0.04118157347974077,0.1303353589470182,0.1303353589470182,0.04999555098050582,0.052794943304017794,0.5428571428571428,0.45714285714285713,2026-06-23,家电零部件Ⅱ,3,0.9969892180254356,0.83399209486166
21,-0.016273954686210932,0.0636488789751424,-0.05246979039664049,0.11611866937178289,0.11611866937178289,0.04397937894312132,0.05059826412091839,0.6190476190476191,0.38095238095238093,2026-06-23,小家电,3,0.9836553847845873,0.83399209486166
28,-0.02328823277599216,0.0856960203556148,-0.07961176368427791,0.1653077840398927,0.1653077840398927,0.05926658647494802,0.061165240750015615,0.4642857142857143,0.5357142857142857,2026-06-23,其他电源设备Ⅱ,3,1.0315945014407872,0.8300395256916996
18,0.004495303659192387,0.05536018975743438,-0.05168813748194299,0.10704832723937738,0.10704832723937738,0.04419434481183444,0.044202961866391055,0.3333333333333333,0.6666666666666666,2026-06-23,饲料,3,1.0281930913470128,0.8300395256916996
25,0.002443079667531666,0.054744397183486955,-0.04359907214162116,0.09834346932510812,0.09834346932510812,0.035622288878389884,0.03913539586988701,0.68,0.32,2026-06-23,多元金融,3,0.7936066744399729,0.8260869565217391
15,0.0020118730563192704,0.05101790492026887,-0.06043025648904485,0.11144816140931371,0.11144816140931371,0.046074562261231966,0.024545771970983843,0.5333333333333333,0.4666666666666667,2026-06-23,电视广播Ⅱ,3,0.7458554613362787,0.8221343873517787
121,0.008664072430343766,0.07765744017574082,-0.052739696099723045,0.13039713627546387,0.13039713627546387,0.057880992698963005,0.04559648369115976,0.4132231404958678,0.5867768595041323,2026-06-23,IT服务Ⅱ,3,0.8573378452221997,0.8181818181818182
29,-0.007249565925112982,0.08506717618770339,-0.03531075226736936,0.12037792845507275,0.12037792845507275,0.047390593200264335,0.05122322017893488,0.5517241379310345,0.4482758620689655,2026-06-23,炼化及贸易,3,0.9400732391533526,0.8181818181818182
80,-0.006025928965987887,0.08145262120916912,-0.045703631306873174,0.1271562525160423,0.1271562525160423,0.05119523698923881,0.04266243170092188,0.5625,0.4375,2026-06-23,房地产开发,3,0.9222973018024929,0.8102766798418972
85,-0.002545430698300965,0.07498141619891335,-0.050340651477096314,0.12532206767600967,0.12532206767600967,0.04504732232375515,0.05275625769209258,0.6235294117647059,0.3764705882352941,2026-06-23,计算机设备,3,0.8550382391861235,0.8102766798418972
17,-0.013412884879131018,0.02008641969038326,-0.024852852388392896,0.044939272078776155,0.044939272078776155,0.016179665394435296,0.017885318362356073,0.47058823529411764,0.5294117647058824,2026-06-23,城商行Ⅱ,3,0.8019204661742834,0.7984189723320159
103,-0.017420414025041853,0.07920895657697631,-0.06880233883778261,0.14801129541475894,0.14801129541475894,0.05368869268646283,0.05104627335216527,0.4854368932038835,0.5145631067961165,2026-06-23,电池,3,0.7763683167905798,0.7747035573122529
12,-0.048521975847294126,0.02651494499870774,-0.03846650663955863,0.06498145163826638,0.06498145163826638,0.024795002200735505,0.03687682186726571,0.5,0.5,2026-06-23,航空机场,3,0.5667994877096301,0.7747035573122529
34,-0.007897808944497396,0.08396099552857021,-0.034967793242962356,0.11892878877153257,0.11892878877153257,0.044021023655193184,0.0488016735582496,0.7058823529411765,0.29411764705882354,2026-06-23,通信服务,3,0.6845077100263227,0.7707509881422925
20,-0.027082017951306967,0.0720070722338227,-0.026574419504626218,0.09858149173844892,0.09858149173844892,0.04218962668343407,0.022625479144692928,0.7,0.3,2026-06-23,水泥,3,0.6005733022737034,0.766798418972332
11,-0.019627312712822937,0.04487778082577304,-0.04922416064307754,0.09410194146885058,0.09410194146885058,0.03534485846985492,0.0470468959566086,0.6363636363636364,0.36363636363636365,2026-06-23,教育,3,0.5522872651696433,0.766798418972332
14,-0.016210011760966894,0.0819656732217102,-0.017959105532414227,0.09992477875412442,0.09992477875412442,0.03782187681621504,0.020622416435687966,0.9285714285714286,0.07142857142857142,2026-06-23,综合Ⅱ,3,0.528747692792928,0.758893280632411
25,0.018509771146357393,0.05469281531776912,-0.04943624893451648,0.1041290642522856,0.1041290642522856,0.041465767782771834,0.04418064928677001,0.44,0.56,2026-06-23,游戏Ⅱ,3,0.5488266095342884,0.7549407114624506
75,-0.011371187884462487,0.08035271166092346,-0.05637488755913277,0.13672759922005623,0.13672759922005623,0.054553572250406454,0.04449457953050162,0.5466666666666666,0.4533333333333333,2026-06-23,塑料,3,0.6930322409679719,0.7509881422924901
10,-0.007229254081685374,0.012541744341287384,-0.017768099497771608,0.030309843839058992,0.030309843839058992,0.012608694161126812,0.007550715647316686,0.7,0.3,2026-06-23,农商行Ⅱ,3,0.4502303484423033,0.7470355731225297
33,-0.008854767221475027,0.04067094678705141,-0.028258770859659024,0.06892971764671044,0.06892971764671044,0.025150019871741716,0.03492663214106351,0.696969696969697,0.30303030303030304,2026-06-23,铁路公路,3,0.5756667203642719,0.7430830039525692
35,0.024689064733851022,0.019564549384101182,-0.06297968921356899,0.08254423859767017,0.08254423859767017,0.03670703075038012,0.022093783395119578,0.11428571428571428,0.8857142857142857,2026-06-23,航运港口,3,0.5187904611624741,0.7391304347826086
11,-0.019404511150702068,0.049562400637670284,-0.03365033659682649,0.08321273723449676,0.08321273723449676,0.03234201203766089,0.0343355443464749,0.7272727272727273,0.2727272727272727,2026-06-23,汽车服务,3,0.4167023443581337,0.7193675889328063
25,-0.019284407414048445,0.0462250554454531,-0.05697881479760096,0.10320387024305405,0.10320387024305405,0.03722230889140494,0.03529825088438754,0.64,0.36,2026-06-23,化学纤维,3,0.47970119505302544,0.7154150197628458
27,-0.00982308755334313,0.04715620096577641,-0.030253905864645898,0.0774101068304223,0.0774101068304223,0.028602761220641367,0.019458777342074685,0.7777777777777778,0.2222222222222222,2026-06-23,饮料乳品,3,0.3633766137599176,0.6877470355731226
35,-0.03115648802261222,0.0874858964439888,-0.019126786021259227,0.10661268246524802,0.10661268246524802,0.043528276895250746,0.05834481152931592,0.6571428571428571,0.34285714285714286,2026-06-23,工程机械,3,0.046054642710380275,0.6837944664031621
10,-0.024434285657679924,0.03922280148027222,-0.040183659472504116,0.07940646095277634,0.07940646095277634,0.033045292409867616,0.02231883944168145,0.6,0.4,2026-06-23,黑色家电,3,-0.11760025748781493,0.6739130434782609
26,-0.005324199757929282,0.06508607481416834,-0.036454658236453594,0.10154073305062193,0.10154073305062193,0.04393851998884761,0.03779644920177305,0.5384615384615384,0.46153846153846156,2026-06-23,广告营销,3,0.31103272481803756,0.6719367588932806
46,0.017444260408546963,0.03303224635426609,-0.06629010503436344,0.09932235138862953,0.09932235138862953,0.03854163553887823,0.036208323099766626,0.1956521739130435,0.8043478260869565,2026-06-23,工程咨询服务Ⅱ,3,0.24310802169995666,0.6640316205533597
58,-0.01588958540769488,0.05255705354125304,-0.038946712953585344,0.09150376649483838,0.09150376649483838,0.034141585912983094,0.03302398563645248,0.6896551724137931,0.3103448275862069,2026-06-23,一般零售,3,0.23591355415510049,0.6482213438735178
16,0.009096404844432797,0.025813640554238466,-0.07221750546444755,0.09803114601868601,0.09803114601868601,0.037266091998124064,0.04085391072006794,0.3125,0.6875,2026-06-23,摩托车及其他,3,0.3297487845521236,0.6403162055335968
22,-0.03439202373427372,0.058177553017007,-0.03729798639068474,0.09547553940769174,0.09547553940769174,0.037517342265847645,0.029426510477622125,0.7727272727272727,0.22727272727272727,2026-06-23,文娱用品,3,0.02029456474610113,0.6126482213438735
23,-0.0022816661905247053,0.04264485368781979,-0.03170356021325317,0.07434841390107297,0.07434841390107297,0.026501960672293375,0.027785759022585177,0.4782608695652174,0.5217391304347826,2026-06-23,旅游及景区,3,0.021072200609799054,0.6086956521739131
14,0.012722161119658496,0.03159826689943196,-0.0344774080085418,0.06607567490797375,0.06607567490797375,0.02617574694462604,0.043052380388438394,0.42857142857142855,0.5714285714285714,2026-06-23,调味发酵品Ⅱ,3,-0.09739148823833262,0.5928853754940712
18,0.01385152467780695,0.03812166584945184,-0.0687561730607488,0.10687783891020064,0.10687783891020064,0.03986151828134238,0.036585837887443295,0.4444444444444444,0.5555555555555556,2026-06-23,影视院线,3,0.08670889000289665,0.5810276679841897
31,0.011553219411771476,0.04008392938940606,-0.03511565045787903,0.07519957984728509,0.07519957984728509,0.02870304973150118,0.028478722551387392,0.6129032258064516,0.3870967741935484,2026-06-23,医药商业,3,-0.05940595271724304,0.5612648221343873
13,-0.020491899624669067,0.04416295968945088,-0.03496550379682257,0.07912846348627345,0.07912846348627345,0.02835971286264321,0.04202878749781069,0.5384615384615384,0.46153846153846156,2026-06-23,饰品,3,-0.11855562435771236,0.541501976284585
12,0.002836915694524129,0.0434251727931029,-0.043921347350264955,0.08734652014336786,0.08734652014336786,0.03303708762699416,0.043643379404834204,0.5833333333333334,0.4166666666666667,2026-06-23,个护用品,3,-0.02979555642018333,0.5335968379446641
44,-0.00984972394088027,0.053056062481976335,-0.02393626693872028,0.07699232942069661,0.07699232942069661,0.02789084554034746,0.03327872506158891,0.7045454545454546,0.29545454545454547,2026-06-23,物流,3,-0.025431064853641876,0.5138339920948617
12,-0.018070282925623345,0.04801545087658297,-0.02596810224867602,0.07398355312525899,0.07398355312525899,0.03061141382945424,0.047611080946914686,0.5833333333333334,0.4166666666666667,2026-06-23,贸易Ⅱ,3,-0.1831729096274371,0.48221343873517786
59,-0.02994351056400197,0.05141973282771304,-0.048840913584151505,0.10026064641186455,0.10026064641186455,0.038548226215668016,0.032646222933707225,0.3898305084745763,0.6101694915254238,2026-06-23,军工电子Ⅱ,3,-0.22831155865904476,0.4308300395256917
13,-0.03968504954114199,0.0364626786135114,-0.0191461286573405,0.0556088072708519,0.0556088072708519,0.020202253720499302,0.021101946483488287,0.8461538461538461,0.15384615384615385,2026-06-23,商用车,3,-0.39206208212953275,0.39920948616600793
29,-0.01893299073614471,0.04905148284389158,-0.041277563804407086,0.09032904664829866,0.09032904664829866,0.03349794423756128,0.031104283577152447,0.4827586206896552,0.5172413793103449,2026-06-23,风电设备,3,-0.4773817875690174,0.33992094861660077
22,-0.012533559686804889,0.020174604375644195,-0.03329006255557718,0.05346466693122137,0.05346466693122137,0.020052512209780295,0.017675984263110234,0.5454545454545454,0.45454545454545453,2026-06-23,普钢,3,-0.5363297584320368,0.31620553359683795
10,-0.03837638975646046,0.020330104238674596,-0.015882336303104372,0.03621244054177897,0.03621244054177897,0.014716382026514457,0.015014361624098638,0.7,0.3,2026-06-23,航海装备Ⅱ,3,-0.6808337466661567,0.08571428571428572
